2015-03-02,54,48,60,50,70,22,91,1980,1909,0.01,0.12,1.55
2015-03-04,63,43,83,50,70,22,86,2002,1893,0,0.12,4.56
2015-03-07,48,35,60,51,71,28,90,1989,1911,0,0.12,1.58
2015-03-12,59,55,62,52,72,24,89,1948,1904,0.33,0.11,4.28
2015-03-20,74,66,82,53,74,24,90,1923,1907,0.02,0.11,7.47
2015-03-27,62,44,80,55,76,31,89,1955,1935,0,0.11,3
2015-03-29,70,57,82,55,76,35,90,1894,1974,0,0.1,1.75
2015-03-31,74,64,83,56,77,30,88,1987,1946,0,0.1,1.44
2015-04-08,78,71,84,57,78,35,92,1971,1986,0,0.1,3.26
2015-04-09,78,70,86,58,78,36,92,1973,1963,0,0.1,2.68
2015-04-12,74,68,80,58,79,41,89,1900,1981,0.14,0.1,4.04
2015-04-13,79,71,86,59,79,39,92,1940,1996,0.32,0.1,6.43
2015-04-14,70,64,76,59,79,39,89,1980,1996,0.12,0.11,3.52
2015-04-16,74,65,82,59,80,38,92,1983,1987,1.66,0.11,4.7
2015-04-17,74,64,83,60,80,38,92,1999,2006,1.1,0.11,1.9
2015-04-19,72,58,86,60,80,40,92,1901,1987,0.54,0.11,2.77
2015-04-28,64,56,71,63,82,47,95,1978,1987,0,0.12,3.76
2015-05-05,73,63,82,65,84,49,94,1970,1906,0.13,0.17,3.6
2015-05-06,78,73,83,65,84,49,94,2013,1906,0.41,0.17,5
2015-05-09,82,76,87,66,85,46,94,1984,1998,0,0.17,2.42
2015-05-12,74,69,79,67,85,50,92,1895,1967,0.56,0.16,5.27
2015-05-14,80,72,87,67,86,47,93,1971,1995,0.05,0.16,2.44
2015-05-17,78,71,85,68,87,52,95,1970,1894,0.98,0.17,4.2
2015-05-19,80,73,86,68,87,50,95,1976,2003,0.02,0.16,6.87
2015-05-24,75,69,81,70,88,54,95,1892,1955,0.56,0.16,3.96
2015-05-26,76,66,85,70,89,57,98,1979,2011,0.77,0.17,2.91
2015-05-29,80,70,89,71,89,58,99,1984,1996,0.01,0.17,4.33
2015-05-30,80,69,91,71,89,53,97,1984,1998,0.57,0.17,5.01
2015-06-06,83,72,93,72,91,57,105,1970,2011,0,0.18,2.66
2015-06-08,83,72,93,72,91,60,99,1977,1980,0,0.19,8.13
2015-06-09,84,74,93,73,91,56,97,1996,1956,0,0.19,2.92
2015-06-11,84,73,94,73,91,61,101,1976,1902,0.01,0.21,5.63
2015-06-17,80,76,84,74,92,62,100,1989,1902,0.7,0.21,1.51
2015-06-18,81,76,86,74,92,64,103,1969,1918,0,0.22,3.29
2015-06-26,86,77,94,75,92,59,105,1974,2012,0.13,0.19,10.34
2015-06-27,83,73,93,75,92,57,102,1974,1980,2.38,0.19,2.5
2015-06-30,82,72,92,75,93,61,103,1985,1980,2.26,0.19,2.26
